date,medication,tweet_text,likes,retweets,source
2025-10-06 20:11:08.638287,Ozempic,Sample tweet 0 about Ozempic,5,2,twitter
2025-10-06 08:11:08.638367,Ozempic,Sample tweet 1 about Ozempic,12,5,twitter
2025-10-05 20:11:08.638385,Ozempic,Sample tweet 2 about Ozempic,45,15,twitter
2025-10-05 08:11:08.638390,Ozempic,Sample tweet 3 about Ozempic,3,1,twitter
2025-10-04 20:11:08.638394,Ozempic,Sample tweet 4 about Ozempic,89,34,twitter
2025-10-04 08:11:08.638398,Ozempic,Sample tweet 5 about Ozempic,5,2,twitter
2025-10-03 20:11:08.638401,Ozempic,Sample tweet 6 about Ozempic,12,5,twitter
2025-10-03 08:11:08.638405,Ozempic,Sample tweet 7 about Ozempic,45,15,twitter
2025-10-02 20:11:08.638408,Ozempic,Sample tweet 8 about Ozempic,3,1,twitter
2025-10-02 08:11:08.638412,Ozempic,Sample tweet 9 about Ozempic,89,34,twitter
2025-10-01 20:11:08.638416,Ozempic,Sample tweet 10 about Ozempic,5,2,twitter
2025-10-01 08:11:08.638419,Ozempic,Sample tweet 11 about Ozempic,12,5,twitter
2025-09-30 20:11:08.638423,Ozempic,Sample tweet 12 about Ozempic,45,15,twitter
2025-09-30 08:11:08.638426,Ozempic,Sample tweet 13 about Ozempic,3,1,twitter
2025-09-29 20:11:08.638430,Ozempic,Sample tweet 14 about Ozempic,89,34,twitter
2025-09-29 08:11:08.638433,Ozempic,Sample tweet 15 about Ozempic,5,2,twitter
2025-09-28 20:11:08.638436,Ozempic,Sample tweet 16 about Ozempic,12,5,twitter
2025-09-28 08:11:08.638440,Ozempic,Sample tweet 17 about Ozempic,45,15,twitter
2025-09-27 20:11:08.638443,Ozempic,Sample tweet 18 about Ozempic,3,1,twitter
2025-09-27 08:11:08.638447,Ozempic,Sample tweet 19 about Ozempic,89,34,twitter
2025-09-26 20:11:08.638450,Ozempic,Sample tweet 20 about Ozempic,5,2,twitter
2025-09-26 08:11:08.638453,Ozempic,Sample tweet 21 about Ozempic,12,5,twitter
2025-09-25 20:11:08.638457,Ozempic,Sample tweet 22 about Ozempic,45,15,twitter
2025-09-25 08:11:08.638460,Ozempic,Sample tweet 23 about Ozempic,3,1,twitter
2025-09-24 20:11:08.638463,Ozempic,Sample tweet 24 about Ozempic,89,34,twitter
2025-09-24 08:11:08.638467,Ozempic,Sample tweet 25 about Ozempic,5,2,twitter
2025-09-23 20:11:08.638470,Ozempic,Sample tweet 26 about Ozempic,12,5,twitter
2025-09-23 08:11:08.638474,Ozempic,Sample tweet 27 about Ozempic,45,15,twitter
2025-09-22 20:11:08.638477,Ozempic,Sample tweet 28 about Ozempic,3,1,twitter
2025-09-22 08:11:08.638480,Ozempic,Sample tweet 29 about Ozempic,89,34,twitter
2025-09-21 20:11:08.638483,Ozempic,Sample tweet 30 about Ozempic,5,2,twitter
2025-09-21 08:11:08.638487,Ozempic,Sample tweet 31 about Ozempic,12,5,twitter
