date,medication,rating,condition,review_text,effectiveness_rating,side_effects_rating,source
2025-10-06 20:11:08.584965,Ozempic,3,"Diabetes, Type 2",Nausea was severe for first 2 weeks. Better now but still have occasional stomach upset.,3,4,drugs_com
2025-09-29 20:11:08.584994,Ozempic,4,Weight Loss,Lost 20 lbs in 3 months. Some headaches but manageable. Blood sugar well controlled.,5,3,drugs_com
2025-09-22 20:11:08.584999,Ozempic,2,Diabetes,"Terrible side effects. Constant nausea, vomiting, dizziness. Had to stop after 1 month.",1,5,drugs_com
2025-09-15 20:11:08.585003,Ozempic,5,Obesity,"Working great! Minimal side effects, just some fatigue initially. A1C dropped from 8.5 to 6.2.",5,2,drugs_com
2025-09-08 20:11:08.585006,Ozempic,1,"Diabetes, Type 2",Stomach problems persist even after 6 months. Considering switching medications.,2,5,drugs_com
2025-09-01 20:11:08.585009,Ozempic,4,Weight Loss,Effective for weight loss but expensive. Insurance doesn't cover fully.,4,3,drugs_com
2025-08-25 20:11:08.585012,Ozempic,3,Diabetes,Had to reduce dose due to gastrointestinal issues. Better at 0.5mg vs 1mg.,3,4,drugs_com
2025-08-18 20:11:08.585027,Ozempic,5,Obesity,No side effects for me. Great results with both weight and blood sugar control.,5,1,drugs_com
2025-08-11 20:11:08.585030,Ozempic,2,"Diabetes, Type 2",Dizziness when standing up quickly. Doctor says it's blood pressure related.,3,3,drugs_com
2025-08-04 20:11:08.585033,Ozempic,4,Weight Loss,"Moderate nausea first week, then resolved. Worth it for the benefits.",4,3,drugs_com
2025-07-28 20:11:08.585036,Ozempic,3,Diabetes,Nausea was severe for first 2 weeks. Better now but still have occasional stomach upset.,3,4,drugs_com
2025-07-21 20:11:08.585040,Ozempic,4,Obesity,Lost 20 lbs in 3 months. Some headaches but manageable. Blood sugar well controlled.,5,3,drugs_com
2025-07-14 20:11:08.585043,Ozempic,2,"Diabetes, Type 2","Terrible side effects. Constant nausea, vomiting, dizziness. Had to stop after 1 month.",1,5,drugs_com
