date,product,video_views,likes,comments,shares,hashtags,sentiment,source
2025-10-06 21:14:13.066730,Wireless Earbuds,4843934,133025,2669,1290,#musthave #productreview,Positive,tiktok
2025-10-06 15:14:13.066843,Wireless Earbuds,1496926,3234,4622,211,#musthave #productreview,Positive,tiktok
2025-10-06 09:14:13.066865,Wireless Earbuds,3911987,26319,4565,1044,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-10-06 03:14:13.066884,Wireless Earbuds,868946,48941,4153,1959,#musthave #productreview,Positive,tiktok
2025-10-05 21:14:13.066902,Wireless Earbuds,3988361,28317,247,1205,#musthave #productreview,Negative,tiktok
2025-10-05 15:14:13.066920,Wireless Earbuds,1621726,130125,4038,175,#musthave #productreview,Positive,tiktok
2025-10-05 09:14:13.066939,Wireless Earbuds,316702,58700,1462,1985,#tiktokviral #bestproduct,Positive,tiktok
2025-10-05 03:14:13.066959,Wireless Earbuds,2939417,7480,1492,188,#musthave #productreview,Positive,tiktok
2025-10-04 21:14:13.066978,Wireless Earbuds,4020809,131943,1898,1941,#unboxing #worth,Positive,tiktok
2025-10-04 15:14:13.067036,Wireless Earbuds,60227,79197,1189,1099,#musthave #productreview,Neutral,tiktok
2025-10-04 09:14:13.067065,Wireless Earbuds,2801034,23912,3952,188,#tiktokviral #bestproduct,Neutral,tiktok
2025-10-04 03:14:13.067120,Wireless Earbuds,1490195,139820,4233,224,#unboxing #worth,Positive,tiktok
2025-10-03 21:14:13.067145,Wireless Earbuds,4330411,143714,1311,1989,#tiktokviral #bestproduct,Positive,tiktok
2025-10-03 15:14:13.067166,Wireless Earbuds,2809936,98082,1431,94,#tiktokmademebuyit #amazonfinds,Neutral,tiktok
2025-10-03 09:14:13.067185,Wireless Earbuds,4272595,30175,653,391,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-10-03 03:14:13.067204,Wireless Earbuds,2811770,70576,3588,588,#tiktokviral #bestproduct,Positive,tiktok
2025-10-02 21:14:13.067225,Wireless Earbuds,2822986,139683,4726,164,#tiktokviral #bestproduct,Positive,tiktok
2025-10-02 15:14:13.067297,Wireless Earbuds,4262530,146173,1285,602,#tiktokmademebuyit #amazonfinds,Neutral,tiktok
2025-10-02 09:14:13.067324,Wireless Earbuds,2554299,15449,3337,202,#unboxing #worth,Positive,tiktok
2025-10-02 03:14:13.067346,Wireless Earbuds,4664569,11238,2001,75,#unboxing #worth,Neutral,tiktok
2025-10-01 21:14:13.067365,Wireless Earbuds,2601307,95506,3801,1807,#tiktokviral #bestproduct,Negative,tiktok
2025-10-01 15:14:13.067390,Wireless Earbuds,4974095,55286,3041,99,#tiktokviral #bestproduct,Negative,tiktok
2025-10-01 09:14:13.067411,Wireless Earbuds,597875,52146,2148,1637,#musthave #productreview,Positive,tiktok
2025-10-01 03:14:13.067433,Wireless Earbuds,4595101,5623,4208,1892,#tiktokviral #bestproduct,Positive,tiktok
2025-09-30 21:14:13.067452,Wireless Earbuds,3250777,83742,4271,236,#tiktokviral #bestproduct,Positive,tiktok
2025-09-30 15:14:13.067470,Wireless Earbuds,4829247,24961,1159,330,#musthave #productreview,Positive,tiktok
2025-09-30 09:14:13.067489,Wireless Earbuds,1979218,72130,271,1677,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-30 03:14:13.067513,Wireless Earbuds,2673806,67198,3204,929,#tiktokviral #bestproduct,Negative,tiktok
2025-09-29 21:14:13.067535,Wireless Earbuds,3717843,149689,3866,1410,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-29 15:14:13.067559,Wireless Earbuds,585343,148349,2827,564,#unboxing #worth,Positive,tiktok
2025-09-29 09:14:13.067584,Wireless Earbuds,1317966,88768,1120,305,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-09-29 03:14:13.067608,Wireless Earbuds,3764868,42340,3605,739,#tiktokviral #bestproduct,Positive,tiktok
2025-09-28 21:14:13.067633,Wireless Earbuds,2647737,83862,3836,482,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-28 15:14:13.067658,Wireless Earbuds,2539237,72418,1801,1399,#musthave #productreview,Positive,tiktok
2025-09-28 09:14:13.067686,Wireless Earbuds,3442360,83604,4705,1582,#tiktokviral #bestproduct,Positive,tiktok
2025-09-28 03:14:13.067710,Wireless Earbuds,781509,136793,115,1713,#tiktokviral #bestproduct,Positive,tiktok
2025-09-27 21:14:13.067733,Wireless Earbuds,3880862,12883,3104,783,#tiktokviral #bestproduct,Positive,tiktok
2025-09-27 15:14:13.067758,Wireless Earbuds,2862905,117351,693,1054,#unboxing #worth,Negative,tiktok
2025-09-27 09:14:13.067782,Wireless Earbuds,3492805,114189,3349,926,#tiktokviral #bestproduct,Negative,tiktok
2025-09-27 03:14:13.067807,Wireless Earbuds,1028200,5118,4175,1024,#tiktokviral #bestproduct,Positive,tiktok
2025-09-26 21:14:13.067833,Wireless Earbuds,4227610,36955,1499,871,#musthave #productreview,Positive,tiktok
2025-09-26 15:14:13.067857,Wireless Earbuds,176026,132829,3363,1548,#tiktokviral #bestproduct,Positive,tiktok
2025-09-26 09:14:13.067882,Wireless Earbuds,599065,51756,4936,796,#musthave #productreview,Positive,tiktok
2025-09-26 03:14:13.067906,Wireless Earbuds,4114975,118125,795,1905,#tiktokviral #bestproduct,Negative,tiktok
2025-09-25 21:14:13.067929,Wireless Earbuds,2936246,6983,1962,1915,#unboxing #worth,Positive,tiktok
2025-09-25 15:14:13.067952,Wireless Earbuds,3954852,89221,2645,252,#tiktokviral #bestproduct,Positive,tiktok
2025-09-25 09:14:13.067977,Wireless Earbuds,3896403,115808,1918,1856,#musthave #productreview,Neutral,tiktok
2025-09-25 03:14:13.068001,Wireless Earbuds,1223741,146220,3746,546,#tiktokviral #bestproduct,Negative,tiktok
2025-09-24 21:14:13.068027,Wireless Earbuds,372763,121053,366,335,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-09-24 15:14:13.068052,Wireless Earbuds,2116098,78403,4698,710,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-24 09:14:13.068075,Wireless Earbuds,916496,128367,3841,1212,#unboxing #worth,Positive,tiktok
2025-09-24 03:14:13.068097,Wireless Earbuds,1172638,52947,1981,341,#unboxing #worth,Positive,tiktok
2025-09-23 21:14:13.068120,Wireless Earbuds,2017345,13885,1450,360,#musthave #productreview,Negative,tiktok
2025-09-23 15:14:13.068144,Wireless Earbuds,3613778,8666,525,1448,#musthave #productreview,Positive,tiktok
2025-09-23 09:14:13.068168,Wireless Earbuds,1563722,63153,1385,364,#tiktokviral #bestproduct,Positive,tiktok
2025-09-23 03:14:13.068199,Wireless Earbuds,2325486,11489,4135,1435,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-22 21:14:13.068222,Wireless Earbuds,4128209,96896,637,1716,#tiktokviral #bestproduct,Positive,tiktok
2025-09-22 15:14:13.068245,Wireless Earbuds,3440528,110165,3189,1145,#musthave #productreview,Neutral,tiktok
2025-09-22 09:14:13.068269,Wireless Earbuds,3547692,37213,3686,896,#unboxing #worth,Positive,tiktok
2025-09-22 03:14:13.068295,Wireless Earbuds,2148907,83931,1337,1256,#tiktokviral #bestproduct,Positive,tiktok
2025-09-21 21:14:13.068318,Wireless Earbuds,1535008,59306,2610,1809,#tiktokmademebuyit #amazonfinds,Neutral,tiktok
2025-09-21 15:14:13.068340,Wireless Earbuds,1997110,39957,1199,593,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-21 09:14:13.068362,Wireless Earbuds,197720,65129,2552,1683,#musthave #productreview,Positive,tiktok
2025-09-21 03:14:13.068383,Wireless Earbuds,4253647,29270,4918,956,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-20 21:14:13.068403,Wireless Earbuds,1110580,97584,2482,1950,#musthave #productreview,Positive,tiktok
2025-09-20 15:14:13.068428,Wireless Earbuds,1827564,145536,2399,1971,#tiktokviral #bestproduct,Positive,tiktok
2025-09-20 09:14:13.068453,Wireless Earbuds,3001366,29738,2823,898,#musthave #productreview,Positive,tiktok
2025-09-20 03:14:13.068477,Wireless Earbuds,203897,15578,3292,446,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-19 21:14:13.068501,Wireless Earbuds,156147,122433,3081,311,#musthave #productreview,Positive,tiktok
2025-09-19 15:14:13.068526,Wireless Earbuds,3073423,26346,4803,1966,#tiktokmademebuyit #amazonfinds,Negative,tiktok
2025-09-19 09:14:13.068553,Wireless Earbuds,3340221,13124,1885,692,#tiktokviral #bestproduct,Negative,tiktok
2025-09-19 03:14:13.068577,Wireless Earbuds,3405873,82769,3455,1180,#musthave #productreview,Positive,tiktok
2025-09-18 21:14:13.068601,Wireless Earbuds,958108,106107,4400,262,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-18 15:14:13.068625,Wireless Earbuds,2843181,5995,4063,37,#tiktokviral #bestproduct,Neutral,tiktok
2025-09-18 09:14:13.068649,Wireless Earbuds,1994883,19614,4074,929,#musthave #productreview,Neutral,tiktok
2025-09-18 03:14:13.068673,Wireless Earbuds,2531015,38480,1294,227,#tiktokviral #bestproduct,Positive,tiktok
2025-09-17 21:14:13.068697,Wireless Earbuds,495174,23997,2177,974,#musthave #productreview,Neutral,tiktok
2025-09-17 15:14:13.068723,Wireless Earbuds,2161718,100361,1522,1586,#tiktokmademebuyit #amazonfinds,Positive,tiktok
2025-09-17 09:14:13.068748,Wireless Earbuds,4387041,32971,1743,1916,#musthave #productreview,Positive,tiktok
2025-09-17 03:14:13.068772,Wireless Earbuds,3076573,21238,1595,1662,#tiktokmademebuyit #amazonfinds,Positive,tiktok
